-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/krish_ws/build/yolo_bringup
-- Install configuration: ""
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/environment/path.sh
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/local_setup.bash
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/local_setup.sh
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/package.dsv
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
-- Installing: /home/agilex/krish_ws/install/yolo_bringup/share/yolo_bringup/package.xml
